id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
om_hospital.access_hospital_patient,access_hospital_patient,om_hospital.model_hospital_patient,base.group_user,1,1,1,1
om_hospital.access_hospital_doctor,access_hospital_doctor,om_hospital.model_hospital_doctor,base.group_user,1,1,1,1
om_hospital.access_hospital_doctor_type,access_hospital_doctor_type,om_hospital.model_hospital_doctor_type,base.group_user,1,1,1,1
om_hospital.access_hospital_appointment,access_hospital_appointment,om_hospital.model_hospital_appointment,base.group_user,1,1,1,1

om_hospital.access_create_appointment_wizard,access_create_appointment_wizard,om_hospital.model_create_appointment_wizard,base.group_user,1,1,1,1

om_hospital.access_product_add_wizard,access_product_add_wizard,om_hospital.model_product_add_wizard,base.group_user,1,1,1,1
om_hospital.access_product_add_wizard_sale,access_product_add_wizard_sale,om_hospital.model_product_add_wizard_sale,base.group_user,1,1,1,1

om_hospital.access_appointment_report_wizard,access_appointment_report_wizard,om_hospital.model_appointment_report_wizard,base.group_user,1,1,1,1

om_hospital.access_hospital_lab,access.hospital.lab,om_hospital.model_hospital_lab,om_hospital.group_hospital_lab,1,1,1,1


